ref_area,indicator,source,classif1,classif2,time,obs_value,note_indicator,note_source
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2019,10.7,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2019,8.1,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2019,12.4,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2019,5.7,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,10.2,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,8.4,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,11.6,I33:5717,S16:5840
ARM,FOW_TVOL_AGE_VOL_RT,BA:867,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,5.3,I33:5717,S16:5840
AUS,FOW_TVOL_AGE_VOL_RT,AA:876,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2016,19,I33:5716,S16:5832
AUS,FOW_TVOL_AGE_VOL_RT,AA:876,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2016,18.5,I33:5716,S16:5832
AUS,FOW_TVOL_AGE_VOL_RT,AA:876,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2016,19.4,I33:5716,S16:5832
AUS,FOW_TVOL_AGE_VOL_RT,AA:876,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2016,18.2,I33:5716,S16:5832
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,28.3,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,28.3,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,31.5,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,28.6,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,30.1,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,29.8,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,20.8,,S16:5832_T2:85
AUT,FOW_TVOL_AGE_VOL_RT,BB:275,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,23.3,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,20.4,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,20.8,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,20.3,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,17.3,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,20.9,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,21.5,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,18.8,,S16:5832_T2:85
BEL,FOW_TVOL_AGE_VOL_RT,BB:276,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,20.9,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,5.2,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,6.3,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,6.1,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,8.2,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,5.9,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,7.1,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,3,,S16:5832_T2:85
BGR,FOW_TVOL_AGE_VOL_RT,BB:3058,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,3.3,,S16:5832_T2:85
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,79.4,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2018,41.1,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2018,73.6,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,79.4,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2018,52.3,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2018,76.2,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,80.9,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2018,40.3,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2018,75.6,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,69.7,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2018,35.5,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2018,64.8,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2013,44,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2013,82,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2013,53,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2013,89,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2013,45,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2013,85,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2013,33,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2013,67,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2010,47,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2010,83,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2010,58,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2010,87,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2010,47,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2010,85,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2010,36,,S16:5832
CAN,FOW_TVOL_AGE_VOL_RT,BX:15662,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2010,71,,S16:5832
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2020,41,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2020,15.9,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2020,35,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2020,37,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2020,16.6,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2020,26,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2020,43.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2020,16.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2020,34.9,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2020,35.1,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2020,13.2,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2020,28.9,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2016,42.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2016,19.5,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2016,31.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2016,38.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2016,18.8,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2016,25.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2016,43.2,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2016,20.3,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2016,31.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2016,42.2,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2016,17.1,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2016,33.5,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2013,32.9,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2013,19.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2013,18.4,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2013,26.6,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2013,18.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2013,10.3,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2013,34.6,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2013,21.2,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2013,19.1,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2013,31.5,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2013,15.6,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2013,21.5,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2010,32.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2010,19.8,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2010,18.4,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2010,28.9,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2010,18.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2010,13.1,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2010,34.9,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2010,21.8,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2010,19.4,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2010,28,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2010,14.1,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BA:253,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2010,18.7,,S16:5837
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,36.5,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,48.2,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,39.3,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,44.2,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,37.9,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,47.6,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,30.2,,S16:5832_T2:85
CHE,FOW_TVOL_AGE_VOL_RT,BB:13356,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,52.3,,S16:5832_T2:85
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2019,2.4,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2019,2.2,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2019,2.4,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2019,2.8,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,2.5,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,2.3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,2.4,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,2.8,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2017,2.7,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2017,2.3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2017,2.7,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2017,3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2016,2.7,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2016,2.3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2016,2.9,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2016,2.8,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2015,2.6,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2015,2.3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2015,2.7,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2015,2.5,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2014,2.8,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2014,2.4,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2014,2.9,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2014,2.8,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2013,2.8,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2013,2.5,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2013,2.9,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2013,2.9,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2012,3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2012,2.6,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2012,3.2,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2012,2.9,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2011,3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2011,2.6,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2011,3.2,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2011,3.4,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2010,3.1,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2010,2.6,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2010,3.3,I33:5717,S16:5840
COL,FOW_TVOL_AGE_VOL_RT,BA:358,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2010,3.2,I33:5717,S16:5840
