ref_area,indicator,source,classif1,classif2,time,obs_value,note_indicator,note_source
KEN,FOW_TVOL_AGE_VOL_RT,BB:7021,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2016,0.5,I33:5717,S16:5840_T2:79
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,16.3,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,16.3,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,16.8,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,24,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,18.7,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,17.7,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,9.3,,S16:5832_T2:85
LTU,FOW_TVOL_AGE_VOL_RT,BB:3065,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,7.5,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,36.7,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,30.3,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,41.4,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,29.9,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,36.5,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,31,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,33.8,,S16:5832_T2:85
LUX,FOW_TVOL_AGE_VOL_RT,BB:6341,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,27.4,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,7.3,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,28.3,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,8.2,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,23.8,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,8.2,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,31.5,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,4.1,,S16:5832_T2:85
LVA,FOW_TVOL_AGE_VOL_RT,BB:3074,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,21.5,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,11.2,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,21.9,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,14.4,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,25.9,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,12,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,23.5,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,5,,S16:5832_T2:85
MKD,FOW_TVOL_AGE_VOL_RT,BB:13357,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,11.4,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,8.7,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,0.9,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,5,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,0.4,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,9,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,0.9,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,10.2,,S16:5832_T2:85
MLT,FOW_TVOL_AGE_VOL_RT,BB:342,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,1,,S16:5832_T2:85
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,4.5,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,3.1,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,4.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,4.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2017,4.6,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2017,3.9,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2017,4.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2017,3.2,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2016,3.9,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2016,3,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2016,4.2,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2016,3.4,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2015,4.1,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2015,3.3,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2015,4.5,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2015,2.6,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2014,4.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2014,3.3,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2014,5.3,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2014,3.7,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2013,5.1,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2013,3.5,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2013,5.7,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2013,4.4,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2012,4.4,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2012,2.6,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2012,5.7,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2012,4.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2011,2,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2011,0.9,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2011,2.9,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2011,1.6,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2010,1.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2010,0.7,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2010,2.7,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2010,1.6,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2009,1.9,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2009,0.9,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2009,2.8,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2009,1.5,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2008,2.5,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2008,0.7,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2008,4,I33:5717,S16:5840
MNG,FOW_TVOL_AGE_VOL_RT,BA:702,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2008,2.9,I33:5717,S16:5840
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,40.3,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,82.5,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,45.5,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,90.2,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,42.2,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,86.6,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,31.3,,S16:5832_T2:85
NLD,FOW_TVOL_AGE_VOL_RT,BB:3060,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,65.3,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,48,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,74.5,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,50.9,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,78,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,50.5,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,80.1,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,38.3,,S16:5832_T2:85
NOR,FOW_TVOL_AGE_VOL_RT,BB:3054,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,54.8,,S16:5832_T2:85
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,21.5,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2018,12.4,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2018,11.8,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,13.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2018,7.9,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2018,6.7,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,20.7,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2018,11.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2018,11.5,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,31.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2018,19.1,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BA:117,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2018,18,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2016,28.2,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2016,36.4,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2016,22.2,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2016,28.3,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2016,28.5,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2016,37.5,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2016,32.8,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2016,40.3,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2012,30.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2012,62.2,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2012,27.8,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2012,62.5,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2012,30.3,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2012,64.8,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2012,35,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2012,51.8,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2008,32.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2008,64.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2008,27,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2008,66.2,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2008,33.5,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2008,67,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2008,35.6,,S16:5837
NZL,FOW_TVOL_AGE_VOL_RT,BX:15658,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2008,52.4,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2016,55.2,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2016,8.5,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2016,52.9,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2016,60.1,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2016,9.5,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2016,56.5,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2016,53.8,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2016,8.1,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2016,52,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2016,42.8,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2016,6.6,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2016,40.9,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2010,10.3,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2010,25.9,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2010,13.3,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2010,22.8,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2010,9.5,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2010,27.5,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2010,9.1,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BA:432,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2010,16.9,,S16:5837
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,13.8,,S16:5832_T2:85
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,50.6,,S16:5832_T2:85
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,14.8,,S16:5832_T2:85
