ref_area,indicator,source,classif1,classif2,time,obs_value,note_indicator,note_source
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,50.5,,S16:5832_T2:85
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,15,,S16:5832_T2:85
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,55.1,,S16:5832_T2:85
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,8.7,,S16:5832_T2:85
POL,FOW_TVOL_AGE_VOL_RT,BB:13355,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,34,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,7.8,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2018,6.4,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2018,1.5,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,11.3,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2018,10.6,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2018,0.8,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,8.5,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2018,6.9,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2018,1.8,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,4.6,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2018,3.3,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2018,1.4,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2012,11.5,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2012,5.9,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2012,5.8,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2012,11.6,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2012,8.3,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2012,3.4,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2012,12.9,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2012,6.6,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2012,6.6,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2012,7.3,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2012,2.7,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BA:199,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2012,4.8,,S16:5837
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,9,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,20.5,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,14.4,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,20.4,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,9.6,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,23,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,5.2,,S16:5832_T2:85
PRT,FOW_TVOL_AGE_VOL_RT,BB:201,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,13.9,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,3.2,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,3.2,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,8.3,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,7.4,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,2.9,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,3.1,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,1.3,,S16:5832_T2:85
ROU,FOW_TVOL_AGE_VOL_RT,BB:439,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,1.2,,S16:5832_T2:85
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,29,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,40,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,30,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,15,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2016,35,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2016,41,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2016,37,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2016,19,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2014,17.8,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2014,25,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2014,17.9,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2014,9,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2012,32.3,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2012,43,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2012,32.4,,S16:5832
SGP,FOW_TVOL_AGE_VOL_RT,BX:15660,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2012,17,,S16:5832
SLE,FOW_TVOL_AGE_VOL_RT,BA:1629,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2014,20.5,I33:5717,S16:5840
SLE,FOW_TVOL_AGE_VOL_RT,BA:1629,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2014,17.4,I33:5717,S16:5840
SLE,FOW_TVOL_AGE_VOL_RT,BA:1629,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2014,22.3,I33:5717,S16:5840
SLE,FOW_TVOL_AGE_VOL_RT,BA:1629,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2014,20.6,I33:5717,S16:5840
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,5.2,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,12.4,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,12.5,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,18.5,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,5.1,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,13.4,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,1.6,,S16:5832_T2:85
SRB,FOW_TVOL_AGE_VOL_RT,BB:6644,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,6.1,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,8.3,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,18.8,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,7.9,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,19,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,8.7,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,19.8,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,6.7,,S16:5832_T2:85
SVK,FOW_TVOL_AGE_VOL_RT,BB:560,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,14.4,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,30.4,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,54.6,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,38.1,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,56.6,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,31.1,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,57.7,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,23.8,,S16:5832_T2:85
SVN,FOW_TVOL_AGE_VOL_RT,BB:445,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,42.7,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,35.5,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2015,70.4,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,34.4,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2015,71.8,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,36.8,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2015,73.8,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,32.4,,S16:5832_T2:85
SWE,FOW_TVOL_AGE_VOL_RT,BB:3063,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2015,60.6,,S16:5832_T2:85
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2021,7.1,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2021,0.7,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2021,6.4,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2021,4,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2021,0.5,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2021,3.5,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2021,8.5,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2021,0.8,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2021,7.7,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2021,4.2,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2021,0.5,,S16:5837
UKR,FOW_TVOL_AGE_VOL_RT,BA:475,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2021,3.7,,S16:5837
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2019,30,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2019,26.8,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2019,31.2,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2019,28.5,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2017,30.3,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2017,25.2,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2017,32.1,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2017,28,I33:5717,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2015,24.9,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2015,21.8,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2015,26,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2015,23.5,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2014,25.3,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2014,21.9,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2014,26.5,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2014,23.6,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2013,25.4,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2013,21.8,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2013,26.6,,S16:5832_T2:85
USA,FOW_TVOL_AGE_VOL_RT,BA:453,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2013,24.1,,S16:5832_T2:85
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2018,6.7,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2018,1.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2018,5.4,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2018,3.1,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2018,0.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2018,2.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2018,8.1,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2018,1.9,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2018,6.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2018,5.7,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2018,2.3,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2018,4.1,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2014,5.8,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2014,2,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2014,4.2,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2014,2.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2014,1,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2014,1.8,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2014,7.1,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2014,2.3,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2014,5.2,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2014,5.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2014,2.5,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2014,3.4,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_TOTAL,2010,3.5,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_ORG,2010,1.6,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_TOTAL,VOL_TYPE_DIRECT,2010,2.2,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_TOTAL,2010,1.2,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_ORG,2010,0.5,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y15-24,VOL_TYPE_DIRECT,2010,0.7,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_TOTAL,2010,4.5,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_ORG,2010,2.1,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_Y25-64,VOL_TYPE_DIRECT,2010,2.9,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_TOTAL,2010,3.3,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_ORG,2010,1.7,,S16:5837
ZAF,FOW_TVOL_AGE_VOL_RT,BA:595,AGE_AGGREGATE_YGE65,VOL_TYPE_DIRECT,2010,1.9,,S16:5837
